filename,width,height,class,xmin,ymin,xmax,ymax
Bacterial_Leaf_Blight_13.jpg,810,1080,Bacterial Leaf Blight,290,1,663,641
Bacterial_Leaf_Blight_14.jpg,810,1080,Bacterial Leaf Blight,381,320,493,974
Bacterial_Leaf_Blight_14.jpg,810,1080,Paddy Stemborer,1,372,335,748
Bacterial_Leaf_Blight_15.jpg,810,1080,Bacterial Leaf Blight,419,76,517,840
Bacterial_Leaf_Blight_15.jpg,810,1080,Paddy Stemborer,1,117,376,701
Bacterial_Leaf_Blight_17.jpg,540,720,Bacterial Leaf Blight,106,1,256,278
Bacterial_Leaf_Blight_17.jpg,540,720,Bacterial Leaf Blight,329,403,465,649
Bacterial_Leaf_Blight_17.jpg,540,720,Bacterial Leaf Blight,88,237,265,447
Bacterial_Leaf_Blight_18.jpg,1080,810,Bacterial Leaf Blight,296,201,1080,491
Bacterial_Leaf_Blight_18.jpg,1080,810,Bacterial Leaf Blight,248,474,1080,552
Bacterial_Leaf_Blight_19.jpg,540,720,Bacterial Leaf Blight,367,186,475,306
Bacterial_Leaf_Blight_19.jpg,540,720,Bacterial Leaf Blight,267,264,303,343
Bacterial_Leaf_Blight_19.jpg,540,720,Bacterial Leaf Blight,6,275,159,393
Bacterial_Leaf_Blight_19.jpg,540,720,Bacterial Leaf Blight,357,405,504,433
Bacterial_Leaf_Blight_19.jpg,540,720,Bacterial Leaf Blight,314,118,358,334
Bacterial_Leaf_Blight_2.jpg,540,720,Bacterial Leaf Blight,171,116,319,512
Bacterial_Leaf_Blight_2.jpg,540,720,Bacterial Leaf Blight,112,350,277,571
Bacterial_Leaf_Blight_20.jpg,540,720,Bacterial Leaf Blight,238,269,338,412
Bacterial_Leaf_Blight_20.jpg,540,720,Bacterial Leaf Blight,1,460,140,534
Bacterial_Leaf_Blight_20.jpg,540,720,Bacterial Leaf Blight,36,367,154,434
Bacterial_Leaf_Blight_20.jpg,540,720,Bacterial Leaf Blight,456,425,540,478
Bacterial_Leaf_Blight_21.jpg,4160,3120,Bacterial Leaf Blight,1,1579,1929,2864
Bacterial_Leaf_Blight_21.jpg,4160,3120,Bacterial Leaf Blight,2577,1,2846,2421
Bacterial_Leaf_Blight_21.jpg,4160,3120,Bacterial Leaf Blight,3591,78,3986,1773
Bacterial_Leaf_Blight_21.jpg,4160,3120,Bacterial Leaf Blight,1263,807,1534,1635
Bacterial_Leaf_Blight_22.jpg,4160,3120,Bacterial Leaf Blight,2786,307,4158,850
Bacterial_Leaf_Blight_22.jpg,4160,3120,Bacterial Leaf Blight,139,1169,1782,2416
Bacterial_Leaf_Blight_22.jpg,4160,3120,Bacterial Leaf Blight,2372,154,2672,2068
Bacterial_Leaf_Blight_22.jpg,4160,3120,Bacterial Leaf Blight,1,83,2291,809
Bacterial_Leaf_Blight_23.jpg,4160,3120,Bacterial Leaf Blight,725,1,1042,2793
Bacterial_Leaf_Blight_23.jpg,4160,3120,Bacterial Leaf Blight,34,693,767,2373
Bacterial_Leaf_Blight_24.jpg,3120,4160,Bacterial Leaf Blight,817,1513,3120,2440
Bacterial_Leaf_Blight_3.jpg,2304,4096,Bacterial Leaf Blight,417,1348,2136,3292
Bacterial_Leaf_Blight_3.jpg,2304,4096,Bacterial Leaf Blight,986,1,2169,1729
Bacterial_Leaf_Blight_3.jpg,2304,4096,Bacterial Leaf Blight,1,279,1136,779
Bacterial_Leaf_Blight_4.jpg,2304,4096,Bacterial Leaf Blight,798,467,1617,2748
Bacterial_Leaf_Blight_4.jpg,2304,4096,Bacterial Leaf Blight,71,511,602,1584
Bacterial_Leaf_Blight_4.jpg,2304,4096,Bacterial Leaf Blight,1533,1237,1767,2261
Bacterial_Leaf_Blight_4.jpg,2304,4096,Bacterial Leaf Blight,244,1207,1617,2041
Bacterial_Leaf_Blight_5.jpg,2304,4096,Bacterial Leaf Blight,604,1685,2111,3342
Bacterial_Leaf_Blight_5.jpg,2304,4096,Bacterial Leaf Blight,1304,1901,2304,3035
Bacterial_Leaf_Blight_5.jpg,2304,4096,Bacterial Leaf Blight,1192,10,1667,1073
Bacterial_Leaf_Blight_5.jpg,2304,4096,Bacterial Leaf Blight,604,1,1247,567
Bacterial_Leaf_Blight_5.jpg,2304,4096,Bacterial Leaf Blight,1,1102,979,1535
Bacterial_Leaf_Blight_6.jpg,2304,4096,Bacterial Leaf Blight,1117,1760,1523,2792
Bacterial_Leaf_Blight_6.jpg,2304,4096,Bacterial Leaf Blight,467,1948,817,2835
Bacterial_Leaf_Blight_6.jpg,2304,4096,Bacterial Leaf Blight,1479,917,2242,2148
